name,premises
RM16,411.4
RM17,968.5
RM18,554.2
RM19,294.7
RM2,219.9
RM20,739.8
RM3,742.7
RM4,183.2
RM5,233.1
RM6,591.4
RM7,687.8
RM8,777.6
RM9,452.1
S1,2379.2
S10,964.5
S11,855.9
S12,416.5
S13,577.0
S14,42.8
S17,187.5
S18,726.2
S2,1852.9
S20,763.4
S21,635.8
S25,754.5
S26,551.0
S3,2001.2
S32,311.6
S33,424.8
S35,983.4
S36,872.6
S4,729.1
S40,1356.3
S41,2190.4
S42,583.8
S43,1117.1
S44,748.0
S45,697.6
S49,6.2
S5,729.9
S6,1562.0
S60,1819.2
S61,687.1
S62,730.1
S63,1257.8
S64,968.5
S65,892.8
S66,1086.1
S7,526.1
S70,1934.1
S71,1356.4
S72,495.3
S73,645.3
S74,2333.5
S75,1338.0
S8,1073.0
S80,1388.9
S81,869.9
S9,2411.9
S95,84.2
S96,68.3
S97,94.8
S98,579.9
S99,100.1
SA1,3177.3
SA10,866.8
SA11,1323.3
SA12,938.3
SA13,781.2
SA14,996.6
SA15,1406.3
SA16,264.7
SA17,290.8
SA18,1029.2
SA19,538.6
SA2,553.7
SA20,252.8
SA3,920.6
SA31,1241.1
SA32,229.2
SA33,598.2
SA34,317.7
SA35,35.0
SA36,20.1
SA37,43.0
SA38,269.9
SA39,104.6
SA4,1191.8
SA40,92.3
SA41,108.2
SA42,262.2
SA43,931.5
SA44,586.0
SA45,104.8
SA46,235.0
SA47,77.8
SA48,457.0
SA5,969.2
SA6,962.0
SA61,732.6
SA62,1453.7
SA63,48.4
SA64,97.8
SA65,279.6
SA66,89.2
SA67,543.8
SA68,132.1
SA69,391.9
SA7,710.9
SA70,1081.1
SA71,407.4
SA72,661.7
SA73,899.0
SA8,386.1
SA80,6.3
SA9,541.7
SA99,7.1
SE1,7696.2
SE10,1409.2
SE11,1123.1
SE12,399.6
SE13,1222.9
SE14,649.0
SE15,2070.2
SE16,1447.2
SE17,1055.9
SE18,2038.4
SE19,458.9
SE1P,141.3
SE2,305.4
SE20,587.9
SE21,391.3
SE22,542.9
SE23,594.2
SE24,448.2
SE25,567.6
SE26,605.2
SE27,480.6
SE28,258.6
SE3,559.1
SE4,469.1
SE5,1277.6
SE6,903.1
SE7,810.0
SE8,1196.6
SE9,1002.4
SG1,1902.0
SG10,69.3
SG11,318.3
SG12,940.2
SG13,612.7
SG14,826.0
SG15,140.0
SG16,144.0
SG17,348.1
SG18,786.4
SG19,668.3
SG2,497.9
SG3,234.5
SG4,917.7
SG5,1451.3
SG6,1320.6
SG7,460.2
SG8,1372.4
SG9,536.2
SK1,2006.7
SK10,2385.3
SK11,1407.6
SK12,447.2
SK13,1081.8
SK14,1538.0
SK15,913.9
SK16,622.0
SK17,1807.9
SK2,649.8
SK22,501.6
SK23,758.3
SK3,815.9
SK4,1411.3
SK5,959.6
SK6,1805.6
SK7,1289.9
SK8,2467.6
SK9,2135.5
SL0,390.3
SL1,2329.0
SL2,811.4
SL3,1127.5
SL4,1645.9
SL5,732.6
SL6,2150.0
SL60,116.0
SL7,934.8
SL8,245.5
SL9,652.5
SL95,11.0
SM1,1003.8
SM2,280.8
SM3,625.4
SM4,733.0
SM5,593.2
SM6,814.7
SM7,353.3
SN1,1592.1
SN10,1079.1
SN11,645.7
SN12,934.8
SN13,718.0
SN14,723.2
SN15,1348.9
SN16,675.0
SN2,1572.4
SN25,216.2
SN26,100.7
SN3,970.1
SN38,62.2
SN4,1025.4
SN5,863.8
SN6,776.9
SN7,511.1
SN8,972.8
SN9,293.3
SN99,2.1
SO14,2477.6
SO15,2094.7
SO16,1012.7
SO17,422.0
SO18,535.5
SO19,732.2
SO20,470.7
SO21,825.0
SO22,316.4
SO23,1387.8
SO24,522.5
SO25,1.4
SO30,821.7
SO31,1153.4
SO32,912.5
SO40,1198.9
SO41,2141.8
SO42,302.1
SO43,235.8
SO45,941.3
SO50,1159.1
SO51,1450.3
SO52,101.7
SO53,612.7
SO97,37.5
SP1,1100.1
SP10,1339.4
SP11,1032.1
SP2,1001.7
SP3,513.5
SP4,895.0
SP5,841.0
SP6,567.6
SP7,637.1
SP8,482.8
SP9,141.8
SR1,1389.4
SR2,858.5
SR3,460.7
SR4,1088.0
SR5,1127.5
SR6,756.8
SR7,930.4
SR8,906.8
SS0,1069.9
SS1,1569.1
SS11,816.4
SS12,413.9
SS13,757.5
SS14,1506.6
SS15,589.7
SS16,291.5
SS17,761.5
SS2,1082.9
SS3,759.0
SS4,894.6
SS5,562.8
SS6,1108.3
SS7,1088.9
SS8,1000.0
SS9,1428.0
SS99,41.4
ST1,2376.2
ST10,883.0
ST11,254.3
ST12,85.2
ST13,1311.9
ST14,744.4
ST15,844.9
ST16,1567.7
ST17,567.0
ST18,971.6
ST19,451.3
ST2,404.8
ST20,107.9
ST21,324.7
ST3,1636.3
ST4,2662.5
ST5,2594.4
ST55,161.8
ST6,2465.0
ST7,1075.6
ST8,403.7
ST9,191.5
SW10,905.7
SW11,2526.4
SW12,620.4
SW13,317.9
SW14,726.8
SW15,1244.3
SW16,1495.7
SW17,1604.5
SW18,1810.7
SW19,2714.1
SW1A,824.8
SW1E,595.5
SW1H,682.2
SW1P,1112.1
SW1V,1319.3
SW1W,1245.4
SW1X,1072.7
SW1Y,1176.0
SW2,933.7
SW20,504.9
SW3,1482.0
SW4,920.1
SW5,449.0
SW6,3024.2
SW7,1251.8
SW8,1387.3
SW9,1884.2
SW95,120.3
SY1,2001.9
SY10,619.7
SY11,1077.8
SY12,298.6
SY13,906.3
SY14,218.7
SY15,197.2
SY16,897.9
SY17,145.2
SY18,313.3
SY19,49.9
SY2,513.0
SY20,576.4
SY21,865.9
SY22,327.3
SY23,1414.8
SY24,234.1
SY25,197.4
SY3,638.4
SY4,1059.2
SY5,767.5
SY6,298.6
SY7,545.2
SY8,981.5
SY9,217.4
SY99,21.6
TA1,1815.0
TA10,433.6
TA11,436.7
TA12,213.2
TA13,160.7
TA14,80.4
TA15,15.7
TA16,29.2
TA17,23.0
TA18,419.7
TA19,488.8
TA2,770.3
TA20,748.1
TA21,1220.0
TA22,202.5
TA23,261.3
TA24,1223.2
TA3,586.3
TA4,793.9
TA5,330.8
TA6,2037.9
TA7,526.8
TA8,487.9
TA9,630.3
TD12,105.4
TD15,1130.4
TD5,0.9
TD9,3.0
TF1,1276.0
TF10,625.6
TF11,465.2
TF12,156.9
TF13,181.7
TF2,1096.9
TF3,597.5
TF4,376.1
TF5,43.6
TF6,233.5
TF7,811.8
TF8,251.4
TF9,940.1
TN1,1109.3
TN10,155.8
TN11,418.7
TN12,1171.0
TN13,979.8
TN14,590.3
TN15,1014.8
TN16,744.5
TN17,646.2
TN18,231.6
TN19,139.3
TN2,715.0
TN20,145.2
TN21,804.5
TN22,1198.1
TN23,1672.3
TN24,1229.0
TN25,835.2
TN26,651.5
TN27,579.8
TN28,351.4
TN29,470.8
TN3,474.7
TN30,516.4
TN31,1385.7
TN32,263.2
TN33,638.7
TN34,1479.3
TN35,459.2
TN36,299.1
TN37,517.1
TN38,1340.5
TN39,827.9
TN4,712.7
TN40,735.7
TN5,351.5
TN6,821.0
TN7,118.2
TN8,592.1
TN9,791.7
TQ1,1603.3
TQ10,172.5
TQ11,225.0
TQ12,2278.3
TQ13,1265.6
TQ14,786.1
TQ2,1288.0
TQ3,789.7
TQ4,964.7
TQ5,995.2
TQ6,1061.5
TQ7,1454.9
TQ8,512.0
TQ9,1383.6
TR1,1459.0
TR10,654.8
TR11,1622.1
TR12,750.3
TR13,1002.1
TR14,736.4
TR15,1177.3
TR16,653.7
TR17,184.4
TR18,1330.0
TR19,820.9
TR2,750.2
TR20,803.4
TR21,396.1
TR22,5.5
TR23,5.5
TR24,98.5
TR25,16.4
TR26,2034.8
TR27,1055.7
TR3,555.8
TR4,741.0
TR5,348.7
TR6,370.8
TR7,1720.6
TR8,892.6
TR9,493.1
TS1,2056.5
TS10,1526.7
TS11,246.2
TS12,699.6
TS13,619.2
TS14,470.3
TS15,392.0
TS16,197.9
TS17,997.7
TS18,2078.5
TS19,480.0
TS2,879.3
TS20,433.9
TS21,557.0
TS22,186.5
TS23,795.2
TS24,1162.8
TS25,1109.5
TS26,622.8
TS27,284.5
TS28,127.5
TS29,127.4
TS3,693.7
TS4,315.7
TS5,578.9
TS6,989.6
TS7,196.6
TS8,235.1
TS9,739.4
TW1,1043.7
TW10,450.4
TW11,684.1
TW12,535.1
TW13,630.1
TW14,605.4
TW15,556.2
TW16,481.9
TW17,403.5
TW18,1121.2
TW19,269.1
TW2,543.6
TW20,842.6
TW3,1261.4
TW4,903.2
TW5,414.7
TW6,726.1
TW7,1020.0
TW8,1008.4
TW9,1127.0
UB1,1378.7
UB10,627.9
UB11,106.6
UB18,83.3
UB2,1159.7
UB3,1685.2
UB4,640.1
UB5,430.3
UB6,1628.1
UB7,1196.5
UB8,1665.0
UB9,486.6
W10,1681.4
W11,1563.5
W12,2232.6
W13,882.3
W14,1304.7
W1A,162.6
W1B,905.8
W1C,381.4
W1D,2029.2
W1F,2341.7
W1G,1575.6
W1H,1166.0
W1J,2105.9
W1K,2075.8
W1S,1715.9
W1T,2212.8
W1U,2024.0
W1W,2144.2
W2,3650.1
W3,2253.3
W4,1650.9
W5,1769.6
W6,3077.1
W7,552.4
W8,1376.6
W9,802.5
WA1,1857.0
WA10,1543.6
WA11,869.9
WA12,565.9
WA13,362.1
WA14,2545.2
WA15,752.9
WA16,1458.8
WA2,1206.7
WA3,1785.6
WA4,1517.1
WA5,1108.0
WA55,13.5
WA6,539.4
WA7,1622.0
WA8,2135.9
WA88,3.4
WA9,1469.8
WC1A,608.8
WC1B,658.7
WC1E,271.7
WC1H,831.9
WC1N,1008.2
WC1R,648.6
WC1V,701.2
WC1X,1050.3
WC2A,796.6
WC2B,1094.1
WC2E,832.3
WC2H,1524.6
WC2N,642.9
WC2R,517.5
WD17,966.6
WD18,899.4
WD19,299.9
WD23,456.5
WD24,954.8
WD25,386.4
WD3,1122.7
WD4,406.2
WD5,162.0
WD6,1257.2
WD7,351.2
WD99,13.1
WF1,2238.3
WF10,2028.2
WF11,502.1
WF12,1046.1
WF13,1719.8
WF14,579.7
WF15,496.1
WF16,423.1
WF17,1982.6
WF2,1436.9
WF3,479.9
WF4,1349.7
WF5,866.0
WF6,976.2
WF7,506.6
WF8,1018.4
WF9,1074.4
WF90,9.6
WN1,1201.2
WN2,1315.9
WN3,937.5
WN4,731.3
WN5,1129.8
WN6,1042.9
WN7,1895.0
WN8,1268.9
WR1,1203.1
WR10,976.6
WR11,1716.9
WR12,438.3
WR13,327.3
WR14,1210.0
WR15,316.5
WR2,608.0
WR3,455.3
WR4,636.1
WR5,707.1
WR6,592.1
WR7,235.4
WR8,533.1
WR9,1218.3
WR99,9.4
WS1,1808.5
WS10,1586.9
WS11,1995.1
WS12,981.5
WS13,1073.7
WS14,489.3
WS15,1146.8
WS2,1649.2
WS3,916.3
WS4,266.2
WS5,169.6
WS6,306.5
WS7,605.0
WS8,505.5
WS9,1028.3
WV1,2076.0
WV10,1529.5
WV11,748.7
WV12,361.6
WV13,1212.0
WV14,1498.2
WV15,439.9
WV16,740.2
WV2,1469.0
WV3,651.7
WV4,695.4
WV5,443.7
WV6,823.2
WV7,213.5
WV8,259.8
WV9,289.8
WV98,340.0
WV99,253.2
YO1,1772.9
YO10,957.0
YO11,1999.3
YO12,1577.4
YO13,512.1
YO14,1104.5
YO15,1308.5
YO16,614.0
YO17,1197.0
YO18,739.0
YO19,547.4
YO21,1825.3
YO22,1138.5
YO23,555.4
YO24,485.8
YO25,1428.6
YO26,946.9
YO30,980.6
YO31,780.0
YO32,684.0
YO41,414.8
YO42,667.2
YO43,488.2
YO51,278.5
YO60,302.2
YO61,749.1
YO62,763.6
YO7,1142.4
YO8,1357.7
YO90,20.0
YO91,0.8
